ticker,Company_Name,reserves_mt,emissions_factor,potential_emissions,production_mt,production_source,production_source_detail,cv_kcal_kg,coal_rank,mining_method,strip_ratio,mine_life_years,royalty_rate_pct,stranding_premium,wacc_base,wacc_stranded,total_assets,total_liabilities,total_equity,total_debt,cash,lt_debt,inventory,revenue,cost_of_revenue,gross_profit,operating_income,ebitda,interest_expense,cash_cost_usd_t,aisc_usd_t,fob_cost_usd_t,breakeven_usd_t,env_score,social_score,gov_score,market_cap,debt_to_equity,npv_bau,npv_2c,npv_1_5c,sv_2c,sv_1_5c,expected_sv,stranded_2c,stranded_1_5c,sv_2c_pct_assets,sv_1_5c_pct_assets
AADI,PT Adaro Andalan Indonesia Tbk,,2.2,,65.82,annual_report_2024,AADI FY2024 press release; IDNFinancials,4800.0,Sub-bituminous,Open pit,,20.0,5.0,0.03,0.0958,0.1168,5992.658,2993.767,2998.891,1467.932,1581.194,1424.392,68.549,5319.582,3853.631,1465.951,1481.217,1263.995,76.923,56.621084337349394,62.28319277108434,65.1142469879518,80.2,,,,62619800027675.5,0.489491615400493,16099.93,9209.98,4469.52,6889.95,11630.41,6245.1,False,False,114.97318885876685,194.07765302141385
BYAN,Bayan Resources Tbk PT,,2.4,,56.9,annual_report_2023,Bayan Resources annual report 2023; ScienceAgri,6000.0,Bituminous,Open pit,,20.0,7.0,0.03,0.0469,0.0679,3521.45593,1317.33061,2204.12532,337.54176,912.15205,0.0,248.03985,,2113.42946,1332.78549,1212.73295,1315.6603,15.01226,42.52373158953722,46.776104748490944,48.9022913279678,51.01,39.4448395598878,57.5272109228085,76.5257158743397,485833357625000.0,0.1531409112436492,29451.18,17540.33,10035.55,11910.85,19415.63,10589.03,False,False,338.236520256552,551.3523493108147
PTBA,Bukit Asam Tbk PT,,2.2,,43.28,annual_report_2023,PTBA official website: 2023 production = 41.9 Mt,5000.0,Sub-bituminous,Both,,20.0,7.0,0.03,0.094,0.115,2596.99042883779,1198.27768800497,1398.71274083282,139.902610316967,298.382846488502,22.8875077688005,302.631261653201,2583.20555723346,2148.08937228092,509.770665009323,351.300062150404,454.94592914854,10.8321317588564,51.267049457778526,56.39375440355639,58.9571068764453,67.51,76.5447851734091,93.087645513712,51.8462607728663,29438793648454.7,0.1000224036235391,14646.11,7641.09,3159.85,7005.02,11486.26,6247.89,False,False,269.73607304108936,442.2911949329113
ITMG,Indo Tambangraya Megah Tbk PT,,2.4,,16.9,annual_report_2023,Indo Tambangraya Megah; Indonesia Miner; IDNFinancials,6000.0,Bituminous,Open pit,,20.0,7.0,0.03,0.093,0.114,2406.544,478.477,1928.067,72.393,990.364,45.594,84.516,2304.497,1605.687,698.81,483.432,526.247,3.514,95.0110650887574,104.51217159763316,109.262724852071,133.69,85.4850855541145,68.8005863886974,88.2577147623019,24801853750000.0,0.0375469317196964,1080.79,-1386.13,-3056.76,2466.92,4137.55,2228.03,True,True,102.50882593461829,171.92912325725192
BUMI,Bumi Resources Tbk PT,,2.2,,77.8,annual_report_2023,Bumi Resources: KPC 53.5 + Arutmin 23.8 Mt,4800.0,Sub-bituminous,Open pit,,20.0,5.0,0.03,0.1327,0.1537,4163.40108,2553.37319,1610.02789,474.87591,80.80368,287.21485,40.89368,2786.067,1190.38943,169.29004,61.06801,101.40313,21.07534,15.399604527813713,16.939564980595087,17.70954520698577,51.12,59.0156047358072,90.0327111432696,82.768140116764,83921798607368.0,0.2949488719726463,23351.44,16318.46,11777.87,7032.98,11573.57,6285.26,False,False,168.92391256237076,277.9835470475499
CUAN,PT Petrindo Jaya Kreasi Tbk,,2.2,,9.66,,,4800.0,Sub-bituminous,Open pit,,20.0,5.0,0.03,0.1411,0.1621,1777.796,1471.645,306.151,816.374,304.163,699.172,69.212,,683.857,117.866,216.248,111.616,48.966,,,,95.49,26.4757561812325,33.5652583539663,9.24798443147067,183623995602972.0,2.666573030955313,1679.28,694.84,1.95,984.44,1677.33,896.97,False,False,55.37418241463025,94.3488454243344
DSSA,Dian Swastatika Sentosa Tbk PT,,2.2,,36.38,subsidiary_gems,Holding company: coal production consolidated via GEMS,4800.0,Sub-bituminous,Open pit,,20.0,5.0,0.03,0.1534,0.1744,3695.07126,2086.63136,1608.4399,1216.32977,908.48203,860.50616,119.39318,,1789.38882,1228.40721,650.23532,733.88194,60.85925,,,,66.38,,,,657859043200000.0,0.7562171082674585,9081.58,5760.02,3559.9,3321.56,5521.68,2985.13,False,False,89.89163581110475,149.4336539534017
BSSR,Baramulti Suksessarana Tbk PT,,2.2,,21.35,annual_report_2023,BSSR annual report 2023; Argus Media,4200.0,Sub-bituminous,Open pit,,20.0,5.0,0.03,0.105,0.126,383.11883,119.05067,264.06816,2.83747,35.88626,0.21827,43.12571,,638.60863,309.16083,169.72791,214.18372,0.22814,29.60633426054705,32.566967686601764,34.04728439962911,34.53,,,,10178185000000.0,0.0107452182042696,9184.53,6446.26,4738.84,2738.27,4445.69,2429.02,False,False,714.7312493097768,1160.3945439069123
GEMS,Golden Energy Mines Tbk PT,,2.2,,50.69,annual_report_2023,Golden Energy Mines official; ScienceAgri,4200.0,Sub-bituminous,Open pit,,20.0,5.0,0.03,0.1061,0.1271,1239.57189,587.41287,652.15901,282.62703,326.92904,30.3266,23.13383,,1600.94252,1104.57836,632.21787,680.30177,5.77401,34.71254379878578,38.18379817866436,39.91942536860365,43.02,,,,44651516922347.7,0.4333713491131557,19570.48,13504.56,9660.17,6065.92,9910.31,5399.46,False,False,489.35604694940287,799.4945738887319
HRUM,Harum Energy Tbk PT,,2.2,,6.13,annual_report_2023,Estimated FY from 9M2023 (5.4 Mt); Indonesia Miner,4800.0,Sub-bituminous,Open pit,,20.0,5.0,0.03,0.1175,0.1385,2574.53909,1679.85486,894.68423,311.16623,118.39107,222.32044,139.70809,1295.466,1012.05492,283.41101,146.82538,284.5566,12.77959,144.5792742857143,159.03720171428574,166.2661654285714,235.04,,,,13585690500000.0,0.3477944726934552,-1745.36,-2370.44,-2779.08,625.08,1033.72,560.15,True,True,24.279297309096208,40.15165293139907
